User-agent: *
Allow: /

# Allow indexing of main content
Allow: /articles/
Allow: /ai-tools/
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms

# Disallow admin and system routes
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /test-*
Disallow: /debug-*

# Disallow feeds and comments to prevent duplicate content
Disallow: /feeds/
Disallow: /comments/
Disallow: /*comments*
Disallow: /*feed*

# Disallow URL parameters to prevent duplicate content
Disallow: /*?m=1
Disallow: /*?utm_*
Disallow: /*?ref=*
Disallow: /*?source=*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*

# Disallow temporary and system directories
Disallow: /temp/
Disallow: /tmp/
Disallow: /cache/
Disallow: /backup/
Disallow: /logs/

# Allow media files and assets
Allow: /images/
Allow: /assets/
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg
Allow: /*.css
Allow: /*.js

# Sitemaps
Sitemap: https://www.tflash.site/sitemap.xml
Sitemap: https://www.tflash.site/sitemap-articles.xml
Sitemap: https://www.tflash.site/sitemap-ai-tools.xml

# Crawl delay to be respectful to server resources
Crawl-delay: 1
